Picture Number:    0	Temporal Layer Index:    0	 QP:    6	 Average QP:   15  [ PSNR-Y: 42.92 dB,	PSNR-U: 44.21 dB,	PSNR-V: 45.49 dB,	MSE-Y: 3.32,	MSE-U: 2.47,	MSE-V: 1.84,	SSIM-Y: 0.98695,	SSIM-U: 0.98415,	SSIM-V: 0.98541 ]	   3413 bytes
Picture Number:    1	Temporal Layer Index:    5	 QP:   35	 Average QP:   35  [ PSNR-Y: 42.97 dB,	PSNR-U: 44.20 dB,	PSNR-V: 45.42 dB,	MSE-Y: 3.28,	MSE-U: 2.47,	MSE-V: 1.87,	SSIM-Y: 0.98695,	SSIM-U: 0.98434,	SSIM-V: 0.98527 ]	    829 bytes
Picture Number:    2	Temporal Layer Index:    4	 QP:   32	 Average QP:   32  [ PSNR-Y: 42.86 dB,	PSNR-U: 44.17 dB,	PSNR-V: 45.43 dB,	MSE-Y: 3.37,	MSE-U: 2.49,	MSE-V: 1.86,	SSIM-Y: 0.98689,	SSIM-U: 0.98412,	SSIM-V: 0.98537 ]	      5 bytes
Picture Number:    3	Temporal Layer Index:    5	 QP:   35	 Average QP:   35  [ PSNR-Y: 42.91 dB,	PSNR-U: 44.21 dB,	PSNR-V: 45.41 dB,	MSE-Y: 3.33,	MSE-U: 2.47,	MSE-V: 1.87,	SSIM-Y: 0.98689,	SSIM-U: 0.98443,	SSIM-V: 0.98522 ]	     24 bytes
Picture Number:    4	Temporal Layer Index:    3	 QP:   28	 Average QP:   28  [ PSNR-Y: 42.46 dB,	PSNR-U: 44.08 dB,	PSNR-V: 45.41 dB,	MSE-Y: 3.69,	MSE-U: 2.54,	MSE-V: 1.87,	SSIM-Y: 0.98666,	SSIM-U: 0.98393,	SSIM-V: 0.98510 ]	      5 bytes
Picture Number:    5	Temporal Layer Index:    5	 QP:   35	 Average QP:   35  [ PSNR-Y: 41.78 dB,	PSNR-U: 44.04 dB,	PSNR-V: 45.37 dB,	MSE-Y: 4.32,	MSE-U: 2.57,	MSE-V: 1.89,	SSIM-Y: 0.98562,	SSIM-U: 0.98374,	SSIM-V: 0.98490 ]	    120 bytes
Picture Number:    6	Temporal Layer Index:    4	 QP:   32	 Average QP:   32  [ PSNR-Y: 41.71 dB,	PSNR-U: 44.04 dB,	PSNR-V: 45.35 dB,	MSE-Y: 4.39,	MSE-U: 2.56,	MSE-V: 1.90,	SSIM-Y: 0.98562,	SSIM-U: 0.98370,	SSIM-V: 0.98480 ]	      5 bytes
Picture Number:    7	Temporal Layer Index:    5	 QP:   35	 Average QP:   35  [ PSNR-Y: 41.48 dB,	PSNR-U: 44.07 dB,	PSNR-V: 45.40 dB,	MSE-Y: 4.63,	MSE-U: 2.55,	MSE-V: 1.88,	SSIM-Y: 0.98584,	SSIM-U: 0.98389,	SSIM-V: 0.98503 ]	     23 bytes
Picture Number:    8	Temporal Layer Index:    2	 QP:   21	 Average QP:   30  [ PSNR-Y: 41.55 dB,	PSNR-U: 44.04 dB,	PSNR-V: 45.39 dB,	MSE-Y: 4.55,	MSE-U: 2.56,	MSE-V: 1.88,	SSIM-Y: 0.98589,	SSIM-U: 0.98400,	SSIM-V: 0.98511 ]	      5 bytes
Picture Number:    9	Temporal Layer Index:    5	 QP:   35	 Average QP:   35  [ PSNR-Y: 41.74 dB,	PSNR-U: 44.01 dB,	PSNR-V: 45.44 dB,	MSE-Y: 4.36,	MSE-U: 2.58,	MSE-V: 1.86,	SSIM-Y: 0.98573,	SSIM-U: 0.98394,	SSIM-V: 0.98529 ]	    121 bytes
Picture Number:   10	Temporal Layer Index:    4	 QP:   33	 Average QP:   33  [ PSNR-Y: 41.64 dB,	PSNR-U: 44.01 dB,	PSNR-V: 45.45 dB,	MSE-Y: 4.45,	MSE-U: 2.58,	MSE-V: 1.86,	SSIM-Y: 0.98572,	SSIM-U: 0.98391,	SSIM-V: 0.98528 ]	      5 bytes
